
======================================================================
FILE: TABELA FERGUILE_EXPORTAÇÃO_MOVELSUL_2026.xlsx
======================================================================
Sheets: ['EXW', 'BASE DE CÁLCULO']

--- SHEET: EXW (Rows: 497, Cols: 45) ---
Row 001: Col 1 (A): TABELA EXPORTAÇÃO - MOVELSUL 2026 
Row 002: Col 1 (A): MODELO | Col 2 (B): None | Col 3 (C): COMP.  MONTADO | Col 4 (D): PROF. MONTADO | Col 5 (E): ALTURA MONTADO | Col 6 (F): COMP (m) EMABALADO | Col 7 (G): PROF (m) EMBALADO | Col 8 (H): ALTURA (m) EMBALADO | Col 9 (I): VOL (m³) | Col 10 (J): QTD NO CAMINHÃO | Col 11 (K): QTD NO CONTAINER | Col 12 (L): COMPOSIÇÃO | Col 13 (M): LINHA | Col 14 (N): VALOR EM REAIS (UND) | Col 15 (O): VALOR EM EXW (DÓLAR) (UND)
Row 297: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.46 | Col 4 (D): F:1,02 A:1,40 | Col 5 (E): 0.94 | Col 6 (F): 1.25 | Col 7 (G): 1.04 | Col 8 (H): 0.75 | Col 9 (I): 0.975 | Col 10 (J): 112.820512820513 | Col 11 (K): 73.8461538461538 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1880 | Col 15 (O): 389.233954451346
Row 298: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.25 | Col 7 (G): 1.04 | Col 8 (H): 0.75 | Col 9 (I): 0.975 | Col 10 (J): 112.820512820513 | Col 11 (K): 73.8461538461538 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1770 | Col 15 (O): 366.459627329193
Row 299: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.25 | Col 7 (G): 1.04 | Col 8 (H): 0.75 | Col 9 (I): 0.975 | Col 10 (J): 112.820512820513 | Col 11 (K): 73.8461538461538 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1950 | Col 15 (O): 403.726708074534
Row 300: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.25 | Col 7 (G): 1.04 | Col 8 (H): 0.75 | Col 9 (I): 0.975 | Col 10 (J): 112.820512820513 | Col 11 (K): 73.8461538461538 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 2040 | Col 15 (O): 422.360248447205
Row 301: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.25 | Col 7 (G): 1.04 | Col 8 (H): 0.75 | Col 9 (I): 0.975 | Col 10 (J): 112.820512820513 | Col 11 (K): 73.8461538461538 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2220 | Col 15 (O): 459.627329192547
Row 302: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.76 | Col 4 (D): F:1,02 A:1,40 | Col 5 (E): 0.94 | Col 6 (F): 1.4 | Col 7 (G): 1.04 | Col 8 (H): 0.75 | Col 9 (I): 1.092 | Col 10 (J): 100.732600732601 | Col 11 (K): 65.9340659340659 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2100 | Col 15 (O): 434.782608695652
Row 303: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.4 | Col 7 (G): 1.04 | Col 8 (H): 0.75 | Col 9 (I): 1.092 | Col 10 (J): 100.732600732601 | Col 11 (K): 65.9340659340659 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1970 | Col 15 (O): 407.867494824017
Row 304: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.4 | Col 7 (G): 1.04 | Col 8 (H): 0.75 | Col 9 (I): 1.092 | Col 10 (J): 100.732600732601 | Col 11 (K): 65.9340659340659 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2180 | Col 15 (O): 451.345755693582
Row 305: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.4 | Col 7 (G): 1.04 | Col 8 (H): 0.75 | Col 9 (I): 1.092 | Col 10 (J): 100.732600732601 | Col 11 (K): 65.9340659340659 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 2270 | Col 15 (O): 469.979296066253
Row 306: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.4 | Col 7 (G): 1.04 | Col 8 (H): 0.75 | Col 9 (I): 1.092 | Col 10 (J): 100.732600732601 | Col 11 (K): 65.9340659340659 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2460 | Col 15 (O): 509.316770186335
Row 307: Col 1 (A): None | Col 2 (B): NOBILE | Col 3 (C): 2.1 | Col 4 (D): F:1,05 A:1,40 | Col 5 (E): 0.93 | Col 6 (F): 2.12 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.7013 | Col 10 (J): 64.6564391935579 | Col 11 (K): 42.3205783812379 | Col 12 (L): PEÇA ÚNICA - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1479 | Col 15 (O): 306.211180124224
Row 308: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.7013 | Col 10 (J): 64.6564391935579 | Col 11 (K): 42.3205783812379 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1377 | Col 15 (O): 285.093167701863
Row 309: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.7013 | Col 10 (J): 64.6564391935579 | Col 11 (K): 42.3205783812379 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1536 | Col 15 (O): 318.012422360248
Row 310: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.7013 | Col 10 (J): 64.6564391935579 | Col 11 (K): 42.3205783812379 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1617 | Col 15 (O): 334.782608695652
Row 311: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.7013 | Col 10 (J): 64.6564391935579 | Col 11 (K): 42.3205783812379 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1720 | Col 15 (O): 356.107660455487
Row 312: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.12 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.7013 | Col 10 (J): 64.6564391935579 | Col 11 (K): 42.3205783812379 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 2020 | Col 15 (O): 418.219461697723
Row 313: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.3 | Col 4 (D): F:1,05 A:1,40 | Col 5 (E): 0.93 | Col 6 (F): 2.32 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.8618 | Col 10 (J): 59.082608228596 | Col 11 (K): 38.6722526587174 | Col 12 (L): PEÇA ÚNICA - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1582 | Col 15 (O): 327.536231884058
Row 314: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.8618 | Col 10 (J): 59.082608228596 | Col 11 (K): 38.6722526587174 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1479 | Col 15 (O): 306.211180124224
Row 315: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.8618 | Col 10 (J): 59.082608228596 | Col 11 (K): 38.6722526587174 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1651 | Col 15 (O): 341.821946169772
Row 316: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.8618 | Col 10 (J): 59.082608228596 | Col 11 (K): 38.6722526587174 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1731 | Col 15 (O): 358.385093167702
Row 317: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.8618 | Col 10 (J): 59.082608228596 | Col 11 (K): 38.6722526587174 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1840 | Col 15 (O): 380.952380952381
Row 318: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.32 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.8618 | Col 10 (J): 59.082608228596 | Col 11 (K): 38.6722526587174 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 2160 | Col 15 (O): 447.204968944099
Row 319: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.5 | Col 4 (D): F:1,05 A:1,40 | Col 5 (E): 0.93 | Col 6 (F): 2.52 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 2.0223 | Col 10 (J): 54.3935123374376 | Col 11 (K): 35.6030262572319 | Col 12 (L): PEÇA ÚNICA - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1686 | Col 15 (O): 349.068322981366
Row 320: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 2.0223 | Col 10 (J): 54.3935123374376 | Col 11 (K): 35.6030262572319 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1582 | Col 15 (O): 327.536231884058
Row 321: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 2.0223 | Col 10 (J): 54.3935123374376 | Col 11 (K): 35.6030262572319 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1754 | Col 15 (O): 363.146997929607
Row 322: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 2.0223 | Col 10 (J): 54.3935123374376 | Col 11 (K): 35.6030262572319 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 1856 | Col 15 (O): 384.265010351967
Row 323: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 2.0223 | Col 10 (J): 54.3935123374376 | Col 11 (K): 35.6030262572319 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1975 | Col 15 (O): 408.902691511387
Row 324: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 2.52 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 2.0223 | Col 10 (J): 54.3935123374376 | Col 11 (K): 35.6030262572319 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 2320 | Col 15 (O): 480.331262939959
Row 325: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.5 | Col 4 (D): F:1,05 A:1,40 | Col 5 (E): 0.93 | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 1832 | Col 15 (O): 379.296066252588
Row 326: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1696 | Col 15 (O): 351.138716356108
Row 327: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1903 | Col 15 (O): 393.995859213251
Row 328: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 2006 | Col 15 (O): 415.320910973085
Row 329: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2130 | Col 15 (O): 440.993788819876
Row 330: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 2500 | Col 15 (O): 517.5983436853
Row 331: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.8 | Col 4 (D): F:1,05 A:1,40 | Col 5 (E): 0.93 | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354 | Col 12 (L): BIPARTIDO - 2 ASSENTOS | Col 13 (M): TC-10 | Col 14 (N): 2061 | Col 15 (O): 426.708074534161
Row 332: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1914 | Col 15 (O): 396.273291925466
Row 333: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 2131 | Col 15 (O): 441.20082815735
Row 334: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354 | Col 12 (L): None | Col 13 (M): TC-14 | Col 14 (N): 2247 | Col 15 (O): 465.217391304348
Row 335: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 2390 | Col 15 (O): 494.824016563147
Row 336: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.42 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.13955 | Col 10 (J): 96.5293317537624 | Col 11 (K): 63.1828353297354 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 2800 | Col 15 (O): 579.710144927536
Row 337: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 3.2 | Col 4 (D): F:1,05 A:1,40 | Col 5 (E): 0.93 | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-10 | Col 14 (N): 2602 | Col 15 (O): 538.71635610766
Row 338: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.92 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.7383 | Col 10 (J): 148.990925098199 | Col 11 (K): 97.5213327915481
Row 339: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225
Row 340: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-12 | Col 14 (N): 2423 | Col 15 (O): 501.656314699793
Row 341: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.92 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.7383 | Col 10 (J): 148.990925098199 | Col 11 (K): 97.5213327915481
Row 342: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225
Row 343: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-13 | Col 14 (N): 2705 | Col 15 (O): 560.041407867495
Row 344: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.92 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.7383 | Col 10 (J): 148.990925098199 | Col 11 (K): 97.5213327915481
Row 345: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225
Row 346: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-14 | Col 14 (N): 2853 | Col 15 (O): 590.683229813665
Row 347: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.92 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.7383 | Col 10 (J): 148.990925098199 | Col 11 (K): 97.5213327915481
Row 348: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225
Row 349: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-16 | Col 14 (N): 3035 | Col 15 (O): 628.364389233954
Row 350: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.92 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.7383 | Col 10 (J): 148.990925098199 | Col 11 (K): 97.5213327915481
Row 351: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225
Row 352: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-18 | Col 14 (N): 3570 | Col 15 (O): 739.130434782609
Row 353: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.92 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.7383 | Col 10 (J): 148.990925098199 | Col 11 (K): 97.5213327915481
Row 354: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.17 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.938925 | Col 10 (J): 117.155257342173 | Col 11 (K): 76.6834411694225
Row 355: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 3.5 | Col 4 (D): F:1,05 A:1,40 | Col 5 (E): 0.93 | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-10 | Col 14 (N): 2733 | Col 15 (O): 565.83850931677
Row 356: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.02 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.81855 | Col 10 (J): 134.383971657199 | Col 11 (K): 87.9604178119846
Row 357: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097
Row 358: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-12 | Col 14 (N): 2544 | Col 15 (O): 526.708074534161
Row 359: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.02 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.81855 | Col 10 (J): 134.383971657199 | Col 11 (K): 87.9604178119846
Row 360: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097
Row 361: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-13 | Col 14 (N): 2853 | Col 15 (O): 590.683229813665
Row 362: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.02 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.81855 | Col 10 (J): 134.383971657199 | Col 11 (K): 87.9604178119846
Row 363: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097
Row 364: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-14 | Col 14 (N): 3008 | Col 15 (O): 622.774327122153
Row 365: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.02 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 0.81855 | Col 10 (J): 134.383971657199 | Col 11 (K): 87.9604178119846
Row 366: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097
Row 367: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 1.27 | Col 7 (G): 1.07 | Col 8 (H): 0.75 | Col 9 (I): 1.019175 | Col 10 (J): 107.930433929404 | Col 11 (K): 70.6453749356097 | Col 12 (L): 3 MÓDULOS | Col 13 (M): TC-16 | Col 14 (N): 3200 | Col 15 (O): 662.525879917184
